"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Zapada","Chironomidae",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",1424,"Arthropoda","Insecta","Diptera","Chironomidae",,"order","exact",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Dicranota",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",16,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","order","exact",4,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Drunella",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",8,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Ironodes",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Malenka",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",48,"Arthropoda","Insecta","Plecoptera","Nemouridae","Malenka","order","order",29,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Paraleptophlebia",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",672,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Serratella",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Simulium",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","order","order",25,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Zapada",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada","order","order",29,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Ceratopogonidae",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia","order","order",25,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Heptageniidae",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Zapada","Leuctridae",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",16,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia","order","order",29,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Ameletus",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",16,"Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","order","order",12,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Baetis",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",72,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","order","order",12,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Chironomidae",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",1424,"Arthropoda","Insecta","Diptera","Chironomidae",,"order","family",165,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Cleptelmis",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",304,"Arthropoda","Insecta","Coleoptera","Elmidae","Cleptelmis","order","family",2,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Dicranota",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",16,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","order","exact",18,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Drunella",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",8,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella","order","family",6,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Ironodes",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes","order","order",12,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Malenka",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",48,"Arthropoda","Insecta","Plecoptera","Nemouridae","Malenka","order","order",85,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Oligochaeta",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",40,"Annelida","Clitellata",,,,"order","exact",23,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Paraleptophlebia",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",672,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","order","family",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Serratella",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",88,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella","order","genus",6,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Simulium",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",160,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","order","exact",15,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Zapada",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",8,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada","order","order",85,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Ceratopogonidae",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia","order","order",242,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Heptageniidae",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula","order","order",12,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Ceratopogonidae","Leuctridae",200,"Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia",16,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia","order","order",85,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Ameletus",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",16,"Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","order","order",9,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Baetis",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",72,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","order","order",9,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Chironomidae",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",1424,"Arthropoda","Insecta","Diptera","Chironomidae",,"order","family",7,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Cleptelmis",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",304,"Arthropoda","Insecta","Coleoptera","Elmidae","Cleptelmis","order","family",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Dicranota",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",16,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","order","family",2,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Drunella",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",8,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella","order","order",9,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Ironodes",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Ironodes","order","order",9,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Malenka",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",48,"Arthropoda","Insecta","Plecoptera","Nemouridae","Malenka","family","order",2,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Oligochaeta",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",40,"Annelida","Clitellata",,,,"order","exact",4,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
"Heptageniidae","Paraleptophlebia",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula",672,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","order","order",9,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed,observed - feeding trial,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,63"
