"resource","consumer","res.n","res.m","res.phylum","res.class","res.order","res.family","res.genus","con.n","con.m","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Dicranota","Dicranota",13.50135014,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota",13.50135014,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","exact","exact",5,"source","Matthew D Green"
"Diphetor","Chironomidae",31.50315032,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",67.50675068,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",15,"source","Matthew D Green"
"Diphetor","Desmona",31.50315032,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",49.5049505,11.25992905,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",2,"source","Matthew D Green"
"Diphetor","Dicranota",31.50315032,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",13.50135014,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","family","family",6,"source","Matthew D Green"
"Prosimulium","Chironomidae",9.00090009,0.291869328,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",67.50675068,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",25,"source","Matthew D Green"
"Prosimulium","Desmona",9.00090009,0.291869328,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",49.5049505,11.25992905,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",1,"source","Matthew D Green"
"Prosimulium","Dicranota",9.00090009,0.291869328,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",13.50135014,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","family","exact",5,"source","Matthew D Green"
"Prosimulium","Prosimulium",9.00090009,0.291869328,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",9.00090009,0.291869328,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","genus","genus",4,"source","Matthew D Green"
"Benthic.producers","Acentrella",1,0.001,,,,"Benthic.producers",,31.50315032,0.285232064,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella","exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Baetis",1,0.001,,,,"Benthic.producers",,144.0144014,0.712555345,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Chironomidae",1,0.001,,,,"Benthic.producers",,67.50675068,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Desmona",1,0.001,,,,"Benthic.producers",,49.5049505,11.25992905,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Dicranota",1,0.001,,,,"Benthic.producers",,13.50135014,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","exact","family",4,"source","Matthew D Green"
"Benthic.producers","Diphetor",1,0.001,,,,"Benthic.producers",,31.50315032,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor","exact","exact",1,"source","Matthew D Green"
"Pelagic.producers","Prosimulium",1,0.001,,,,"Pelagic.producers",,9.00090009,0.291869328,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","exact","exact",1,"source","Matthew D Green"
