"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Acari","Acari",4.500450045,"Arthropoda","Arachnida",,,,4.500450045,"Arthropoda","Arachnida",,,,"exact","exact",8,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Baetis","Calineuria",4.500450045,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",4.500450045,"Arthropoda","Insecta","Plecoptera","Perlidae","Calineuria","exact","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Baetis","Chironomidae",4.500450045,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",94.50945095,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",4,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Chironomidae","Chironomidae",94.50945095,"Arthropoda","Insecta","Diptera","Chironomidae",,94.50945095,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Chironomidae","Desmona",94.50945095,"Arthropoda","Insecta","Diptera","Chironomidae",,4.500450045,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",12,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Chironomidae","Prosimulium",94.50945095,"Arthropoda","Insecta","Diptera","Chironomidae",,4.500450045,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Desmona","Chironomidae",4.500450045,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona",94.50945095,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Chironomidae",4.500450045,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",94.50945095,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",9,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Desmona",4.500450045,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",4.500450045,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Prosimulium","Prosimulium",4.500450045,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium",4.500450045,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","family","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
