"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Acari","Acari",576,"Arthropoda","Arachnida",,,,576,"Arthropoda","Arachnida",,,,"exact","exact",8,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Acari","Agabus",576,"Arthropoda","Arachnida",,,,4,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Agabus","Agabus",4,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus",4,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","genus","genus",22,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Ameletus","Agabus",8,"Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus",4,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Baetis","Oligochaeta",96,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",404,"Annelida","Clitellata",,,,"exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Chironomidae","Agabus",1152,"Arthropoda","Insecta","Diptera","Chironomidae",,4,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","exact","exact",4,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Chironomidae","Simulium",1152,"Arthropoda","Insecta","Diptera","Chironomidae",,260,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Dicranota","Dicranota",4,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota",4,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Oligochaeta","Acari",404,"Annelida","Clitellata",,,,576,"Arthropoda","Arachnida",,,,"exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Oligochaeta","Agabus",404,"Annelida","Clitellata",,,,4,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
